LOG1464 : Logger results;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);Ch1 (SLM);
;;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;1/3 Octave;
;;1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];1/3 Oct LEQ [dB];Audio
No;Date & time;20 Hz;25 Hz;31.5 Hz;40 Hz;50 Hz;63 Hz;80 Hz;100 Hz;125 Hz;160 Hz;200 Hz;250 Hz;315 Hz;400 Hz;500 Hz;630 Hz;800 Hz;1000 Hz;1250 Hz;1600 Hz;2000 Hz;2500 Hz;3150 Hz;4000 Hz;5000 Hz;6300 Hz;8000 Hz;10000 Hz;12500 Hz;16000 Hz;20000 Hz;Total A;Total C;Total Z;
1;1-1-2012 0:44:50.200;41,6;34,7;35;36,1;45,4;37,3;32,5;37,6;38,7;42,7;42,6;40,2;41,2;46,2;35,6;34,3;33,1;34,4;32,6;32,3;35,1;37,7;36,9;35,7;34,5;38,3;34,9;38,9;35,6;30,7;25,1;48,6;51,7;59,5;1
2;1-1-2012 0:44:50.400;35,9;32,3;36,4;40,9;42,8;37,5;31,3;42,1;39,8;40,5;42,4;41,2;41,5;41,8;37,3;35;34,2;34,7;33,5;34,7;35,7;39,7;37,5;35,3;36;37,4;35;38;35,5;30,7;24,7;48,6;52,9;63,6;1
3;1-1-2012 0:44:50.600;35,1;37,2;38,5;43,7;41,5;35,8;30,3;39,4;39,3;39,8;43,4;40,6;41,2;40,9;36,9;34,8;34,3;33,8;33,8;35,1;35,5;38,4;36,4;33,5;33,9;34,4;33,1;35,9;32,7;27,5;22,8;47,6;52,7;63,5;1
4;1-1-2012 0:44:50.800;37,8;37,4;42,4;39,7;42,6;34,6;27,8;39,4;39,6;41;42,6;41,3;40,8;39,6;36,1;34,5;33,7;34,9;33,6;34,6;35,3;37,7;36,9;33,3;33,2;33,6;32,5;37,5;34,3;28;24,9;47,4;53,1;64,9;1
5;1-1-2012 0:44:51.000;39,6;35,7;42,2;42,2;39,2;37,2;26,9;41,6;39,3;43;42,4;40,8;40,6;38,8;35,6;34,9;33,4;34,7;33,5;34,2;35,8;37,7;36,3;33,9;33;32;30,5;35,4;32,1;26;23,5;47,1;52,8;64;1
